0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
294.5212 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.5212 	EXP 	polygon_13: opacity = 0.0
294.5212 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.5379 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.5379 	EXP 	polygon_13: opacity = 0.0
294.5379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.5546 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.5546 	EXP 	polygon_13: opacity = 0.0
294.5546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.5712 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.5712 	EXP 	polygon_13: opacity = 0.0
294.5712 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.5879 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.5879 	EXP 	polygon_13: opacity = 0.0
294.5879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.6046 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.6046 	EXP 	polygon_13: opacity = 0.0
294.6046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.6212 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.6212 	EXP 	polygon_13: opacity = 0.0
294.6212 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.6379 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.6379 	EXP 	polygon_13: opacity = 0.0
294.6379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.6546 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.6546 	EXP 	polygon_13: opacity = 0.0
294.6546 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.6712 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.6712 	EXP 	polygon_13: opacity = 0.0
294.6712 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.6879 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.6879 	EXP 	polygon_13: opacity = 1.0
294.6879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.7046 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
294.7046 	EXP 	polygon_13: opacity = 1.0
294.7046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.7212 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.7212 	EXP 	polygon_13: opacity = 0.0
294.7212 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.7379 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.7379 	EXP 	polygon_13: opacity = 0.0
294.7379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.7545 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.7545 	EXP 	polygon_13: opacity = 0.0
294.7545 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.7712 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.7712 	EXP 	polygon_13: opacity = 0.0
294.7712 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.7879 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.7879 	EXP 	polygon_13: opacity = 0.0
294.7879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.8045 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.8045 	EXP 	polygon_13: opacity = 0.0
294.8045 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.8212 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.8212 	EXP 	polygon_13: opacity = 0.0
294.8212 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.8379 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.8379 	EXP 	polygon_13: opacity = 0.0
294.8379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.8545 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.8545 	EXP 	polygon_13: opacity = 0.0
294.8545 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.8712 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.8712 	EXP 	polygon_13: opacity = 0.0
294.8712 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.8879 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.8879 	EXP 	polygon_13: opacity = 1.0
294.8879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.9045 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.9045 	EXP 	polygon_13: opacity = 1.0
294.9045 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.9379 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
294.9379 	EXP 	polygon_13: opacity = 0.0
294.9379 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
294.9379 	EXP 	displayPicture_3: autoDraw = False
294.9379 	EXP 	polygon_13: autoDraw = False
294.9379 	EXP 	option1_t1_2: image = '.\\resources\\skateboard.jpg'
294.9379 	EXP 	polygon_7: autoDraw = True
294.9379 	EXP 	option1_t1_2: autoDraw = True
295.9414 	DATA 	Keypress: left
295.9878 	EXP 	polygon_7: autoDraw = False
295.9878 	EXP 	option1_t1_2: autoDraw = False
295.9878 	EXP 	option1_t2_2: image = '.\\resources\\bluecheese.jpg'
295.9878 	EXP 	polygon_6: autoDraw = True
295.9878 	EXP 	option1_t2_2: autoDraw = True
296.4940 	EXP 	New trial (rep=0, index=5): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag3'), ('lag', 3), ('T1_loc', 5), ('T2_loc', 8), ('stimLen', 0.16666999999999998), ('isi', 0.033333500000000016), ('skipProb', 0.3999999999999999), ('phase', 'ramp')])
296.5009 	DATA 	Keypress: left
296.5211 	EXP 	polygon_6: autoDraw = False
296.5211 	EXP 	option1_t2_2: autoDraw = False
296.5211 	EXP 	text: text = ''
296.5211 	EXP 	text: autoDraw = True
296.5211 	EXP 	text: autoDraw = False
296.5211 	EXP 	option1_2: image = '.\\resources\\flag.jpg'
296.5211 	EXP 	option2_2: image = '.\\resources\\hammerheadshark.jpg'
296.5211 	EXP 	option1_2: autoDraw = True
296.5211 	EXP 	option2_2: autoDraw = True
299.0043 	EXP 	text_5: autoDraw = True
299.2713 	EXP 	option1_2: autoDraw = False
299.2713 	EXP 	option2_2: autoDraw = False
299.5042 	EXP 	text_5: autoDraw = False
299.5042 	EXP 	option1_2: autoDraw = False
299.5042 	EXP 	option2_2: autoDraw = False
299.5042 	EXP 	text_5: autoDraw = False
299.5042 	EXP 	displayPicture_3: autoDraw = True
299.5042 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.5042 	EXP 	polygon_13: autoDraw = True
299.5042 	EXP 	polygon_13: opacity = 0.0
299.5042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.5213 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.5213 	EXP 	polygon_13: opacity = 0.0
299.5213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.5380 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.5380 	EXP 	polygon_13: opacity = 0.0
299.5380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.5549 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.5549 	EXP 	polygon_13: opacity = 0.0
299.5549 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.5709 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.5709 	EXP 	polygon_13: opacity = 0.0
299.5709 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.5880 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.5880 	EXP 	polygon_13: opacity = 0.0
299.5880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.6048 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.6048 	EXP 	polygon_13: opacity = 0.0
299.6048 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.6209 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.6209 	EXP 	polygon_13: opacity = 0.0
299.6209 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.6380 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.6380 	EXP 	polygon_13: opacity = 0.0
299.6380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.6547 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.6547 	EXP 	polygon_13: opacity = 0.0
299.6547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.6709 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.6709 	EXP 	polygon_13: opacity = 0.0
299.6709 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.6881 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.6881 	EXP 	polygon_13: opacity = 1.0
299.6881 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.7042 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
299.7042 	EXP 	polygon_13: opacity = 1.0
299.7042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.7213 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.7213 	EXP 	polygon_13: opacity = 0.0
299.7213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.7380 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.7380 	EXP 	polygon_13: opacity = 0.0
299.7380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.7542 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.7542 	EXP 	polygon_13: opacity = 0.0
299.7542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.7713 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.7713 	EXP 	polygon_13: opacity = 0.0
299.7713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.7879 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.7879 	EXP 	polygon_13: opacity = 0.0
299.7879 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.8048 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.8048 	EXP 	polygon_13: opacity = 0.0
299.8048 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.8209 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.8209 	EXP 	polygon_13: opacity = 0.0
299.8209 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.8380 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.8380 	EXP 	polygon_13: opacity = 0.0
299.8380 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.8547 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.8547 	EXP 	polygon_13: opacity = 0.0
299.8547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.8709 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.8709 	EXP 	polygon_13: opacity = 0.0
299.8709 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.8880 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.8880 	EXP 	polygon_13: opacity = 1.0
299.8880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.9046 	EXP 	displayPicture_3: image = '.\\resources\\tire.jpg'
299.9046 	EXP 	polygon_13: opacity = 1.0
299.9046 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.9214 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
299.9214 	EXP 	polygon_13: opacity = 0.0
299.9214 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.9375 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
299.9375 	EXP 	polygon_13: opacity = 0.0
299.9375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.9547 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
299.9547 	EXP 	polygon_13: opacity = 0.0
299.9547 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.9709 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
299.9709 	EXP 	polygon_13: opacity = 0.0
299.9709 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
299.9875 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
299.9875 	EXP 	polygon_13: opacity = 0.0
299.9875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.0047 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
300.0047 	EXP 	polygon_13: opacity = 0.0
300.0047 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.0208 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
300.0208 	EXP 	polygon_13: opacity = 0.0
300.0208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.0381 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
300.0381 	EXP 	polygon_13: opacity = 0.0
300.0381 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.0542 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
300.0542 	EXP 	polygon_13: opacity = 0.0
300.0542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.0713 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
300.0713 	EXP 	polygon_13: opacity = 0.0
300.0713 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.0880 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
300.0880 	EXP 	polygon_13: opacity = 1.0
300.0880 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.1042 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
300.1042 	EXP 	polygon_13: opacity = 1.0
300.1042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.1213 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.1213 	EXP 	polygon_13: opacity = 0.0
300.1213 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.1375 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.1375 	EXP 	polygon_13: opacity = 0.0
300.1375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.1542 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.1542 	EXP 	polygon_13: opacity = 0.0
300.1542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.1709 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.1709 	EXP 	polygon_13: opacity = 0.0
300.1709 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.1876 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.1876 	EXP 	polygon_13: opacity = 0.0
300.1876 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.2042 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.2042 	EXP 	polygon_13: opacity = 0.0
300.2042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.2209 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.2209 	EXP 	polygon_13: opacity = 0.0
300.2209 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.2375 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.2375 	EXP 	polygon_13: opacity = 0.0
300.2375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.2542 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.2542 	EXP 	polygon_13: opacity = 0.0
300.2542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.2709 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.2709 	EXP 	polygon_13: opacity = 0.0
300.2709 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.2875 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.2875 	EXP 	polygon_13: opacity = 1.0
300.2875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.3042 	EXP 	displayPicture_3: image = '.\\resources\\windshieldwiper02.jpg'
300.3042 	EXP 	polygon_13: opacity = 1.0
300.3042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.3208 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.3208 	EXP 	polygon_13: opacity = 0.0
300.3208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.3375 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.3375 	EXP 	polygon_13: opacity = 0.0
300.3375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.3542 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.3542 	EXP 	polygon_13: opacity = 0.0
300.3542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.3708 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.3708 	EXP 	polygon_13: opacity = 0.0
300.3708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.3875 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.3875 	EXP 	polygon_13: opacity = 0.0
300.3875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.4042 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.4042 	EXP 	polygon_13: opacity = 0.0
300.4042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.4208 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.4208 	EXP 	polygon_13: opacity = 0.0
300.4208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.4375 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.4375 	EXP 	polygon_13: opacity = 0.0
300.4375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.4542 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.4542 	EXP 	polygon_13: opacity = 0.0
300.4542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.4708 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.4708 	EXP 	polygon_13: opacity = 0.0
300.4708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.4875 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.4875 	EXP 	polygon_13: opacity = 1.0
300.4875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.5042 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
300.5042 	EXP 	polygon_13: opacity = 1.0
300.5042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.5208 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.5208 	EXP 	polygon_13: opacity = 0.0
300.5208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.5375 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.5375 	EXP 	polygon_13: opacity = 0.0
300.5375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.5542 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.5542 	EXP 	polygon_13: opacity = 0.0
300.5542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.5708 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.5708 	EXP 	polygon_13: opacity = 0.0
300.5708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.5875 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.5875 	EXP 	polygon_13: opacity = 0.0
300.5875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.6041 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.6041 	EXP 	polygon_13: opacity = 0.0
300.6041 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.6208 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.6208 	EXP 	polygon_13: opacity = 0.0
300.6208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.6375 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.6375 	EXP 	polygon_13: opacity = 0.0
300.6375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.6542 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.6542 	EXP 	polygon_13: opacity = 0.0
300.6542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.6708 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.6708 	EXP 	polygon_13: opacity = 0.0
300.6708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.6875 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.6875 	EXP 	polygon_13: opacity = 1.0
300.6875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.7042 	EXP 	displayPicture_3: image = '.\\resources\\safe.jpg'
300.7042 	EXP 	polygon_13: opacity = 1.0
300.7042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.7208 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.7208 	EXP 	polygon_13: opacity = 0.0
300.7208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.7375 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.7375 	EXP 	polygon_13: opacity = 0.0
300.7375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.7542 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.7542 	EXP 	polygon_13: opacity = 0.0
300.7542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.7708 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.7708 	EXP 	polygon_13: opacity = 0.0
300.7708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.7875 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.7875 	EXP 	polygon_13: opacity = 0.0
300.7875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.8042 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.8042 	EXP 	polygon_13: opacity = 0.0
300.8042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.8208 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.8208 	EXP 	polygon_13: opacity = 0.0
300.8208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.8374 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.8374 	EXP 	polygon_13: opacity = 0.0
300.8374 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.8541 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.8541 	EXP 	polygon_13: opacity = 0.0
300.8541 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.8708 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.8708 	EXP 	polygon_13: opacity = 0.0
300.8708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.8875 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.8875 	EXP 	polygon_13: opacity = 1.0
300.8875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.9041 	EXP 	displayPicture_3: image = '.\\resources\\waterfall.jpg'
300.9041 	EXP 	polygon_13: opacity = 1.0
300.9041 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.9208 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
300.9208 	EXP 	polygon_13: opacity = 0.0
300.9208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.9375 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
300.9375 	EXP 	polygon_13: opacity = 0.0
300.9375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.9541 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
300.9541 	EXP 	polygon_13: opacity = 0.0
300.9541 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.9708 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
300.9708 	EXP 	polygon_13: opacity = 0.0
300.9708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
300.9875 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
300.9875 	EXP 	polygon_13: opacity = 0.0
300.9875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.0041 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
301.0041 	EXP 	polygon_13: opacity = 0.0
301.0041 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.0208 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
301.0208 	EXP 	polygon_13: opacity = 0.0
301.0208 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.0375 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
301.0375 	EXP 	polygon_13: opacity = 0.0
301.0375 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.0542 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
301.0542 	EXP 	polygon_13: opacity = 0.0
301.0542 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.0708 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
301.0708 	EXP 	polygon_13: opacity = 0.0
301.0708 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.0875 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
301.0875 	EXP 	polygon_13: opacity = 1.0
301.0875 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.1042 	EXP 	displayPicture_3: image = '.\\resources\\hammerheadshark.jpg'
301.1042 	EXP 	polygon_13: opacity = 1.0
301.1042 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
301.1208 	EXP 	displayPicture_3: image = '.\\resources\\volleyball.jpg'
301.1208 	EXP 	polygon_13: opacity = 0.0
